43s	92s	73s	65o	Q2o	J4o	83s	75o	52s	85o	82s	T5o	95o	J3o	62s	54o	42s	T4o	J2o	72s	64o	T3o	32s	74o	84o	T2o
0,190410	0,160441	0,176876	0,186922	0,111384	0,124613	0,164491	0,170740	0,178032	0,157591	0,164484	0,129026	0,140059	0,120194	0,175633	0,171859	0,173956	0,128988	0,115759	0,160424	0,169356	0,124569	0,169875	0,153175	0,140026	0,120133
0,204645	0,164354	0,179648	0,186864	0,111457	0,124687	0,163213	0,173717	0,192267	0,156186	0,163206	0,129099	0,144296	0,120268	0,175579	0,187094	0,188191	0,129062	0,115832	0,163197	0,169299	0,124643	0,184110	0,156152	0,138621	0,120207
0,204590	0,162122	0,175543	0,186796	0,056403	0,121716	0,164299	0,169268	0,192212	0,157379	0,164292	0,126128	0,141895	0,117297	0,175524	0,187026	0,188136	0,126091	0,112861	0,159092	0,169231	0,121672	0,184055	0,151703	0,139814	0,117236
0,204653	0,159487	0,176747	0,182473	0,268984	0,068274	0,162185	0,170587	0,192275	0,155104	0,162178	0,123284	0,139050	0,063883	0,171537	0,187084	0,188200	0,123246	0,059481	0,160296	0,164907	0,118827	0,184118	0,153022	0,137539	0,114391
0,204953	0,157088	0,174870	0,179468	0,269867	0,276599	0,159786	0,167571	0,188525	0,152087	0,159779	0,071782	0,136033	0,272608	0,172978	0,183014	0,188500	0,071762	0,268601	0,158419	0,166479	0,067371	0,184418	0,150999	0,134947	0,062969
0,370547	0,337060	0,352322	0,360829	0,297262	0,308069	0,340408	0,348692	0,361408	0,336138	0,339932	0,311724	0,323523	0,304339	0,351330	0,358418	0,357910	0,311332	0,300525	0,339689	0,347646	0,307603	0,354344	0,335510	0,322956	0,303789
0,201686	0,118013	0,172954	0,172368	0,277781	0,280476	0,157870	0,156888	0,190449	0,140835	0,157863	0,283318	0,087507	0,280438	0,171584	0,180529	0,185232	0,279095	0,276431	0,156503	0,163982	0,279057	0,185201	0,148502	0,132449	0,275050
0,369730	0,337325	0,348452	0,359991	0,216878	0,305153	0,340673	0,344587	0,360592	0,336535	0,340197	0,308809	0,323919	0,301423	0,350513	0,357580	0,357094	0,308417	0,297610	0,335819	0,346808	0,304687	0,353527	0,331405	0,323352	0,300873
0,395664	0,361135	0,377028	0,379655	0,311495	0,323096	0,364671	0,366588	0,386223	0,353250	0,364163	0,327029	0,339846	0,319096	0,376126	0,376516	0,382533	0,326617	0,315016	0,363899	0,365652	0,322617	0,378773	0,352586	0,339247	0,318537
0,368914	0,334973	0,348717	0,355886	0,326717	0,228364	0,338321	0,344984	0,359775	0,334140	0,337844	0,305893	0,321525	0,223457	0,346644	0,356742	0,356277	0,305501	0,218468	0,336084	0,342703	0,301771	0,352711	0,331801	0,320958	0,297957
0,367668	0,334165	0,347811	0,356464	0,222829	0,299116	0,335897	0,343974	0,358530	0,331420	0,335421	0,302771	0,320861	0,295386	0,347028	0,355399	0,355032	0,302379	0,291572	0,335178	0,343282	0,298649	0,351465	0,330791	0,318237	0,294835
0,199748	0,312981	0,171016	0,159542	0,285638	0,289896	0,120072	0,143492	0,189530	0,103910	0,120065	0,288877	0,289020	0,284216	0,170143	0,173935	0,187631	0,288389	0,284162	0,155062	0,153806	0,282708	0,182409	0,137756	0,085295	0,282654
0,368097	0,332132	0,346365	0,352741	0,325879	0,334297	0,335480	0,341833	0,355905	0,330990	0,335003	0,231140	0,318375	0,330567	0,346908	0,352637	0,355461	0,229954	0,326754	0,333731	0,343100	0,225047	0,351894	0,329407	0,318042	0,220058
0,394780	0,361270	0,372923	0,378731	0,224011	0,319780	0,364811	0,362146	0,385339	0,353523	0,364303	0,323714	0,340114	0,315780	0,375242	0,375592	0,381648	0,323301	0,311701	0,359794	0,364728	0,319301	0,377889	0,348143	0,339520	0,315222
0,366852	0,331813	0,348076	0,352359	0,318883	0,234233	0,336162	0,344370	0,357713	0,331816	0,335685	0,299855	0,318466	0,229367	0,343158	0,354561	0,354215	0,299463	0,224419	0,335442	0,339177	0,295733	0,350649	0,331188	0,318634	0,291920
0,366035	0,328972	0,345723	0,349215	0,318044	0,326463	0,333810	0,341220	0,353843	0,328666	0,333333	0,236969	0,315316	0,322733	0,343423	0,350456	0,353399	0,235823	0,318919	0,333090	0,339573	0,230957	0,349832	0,328793	0,316239	0,226009
0,363461	0,323495	0,340551	0,348925	0,246455	0,236242	0,330253	0,336435	0,354322	0,325937	0,329776	0,291055	0,310020	0,231416	0,339767	0,351127	0,350824	0,290663	0,226510	0,327917	0,335743	0,286933	0,347258	0,323252	0,312755	0,283119
0,393895	0,358637	0,373063	0,374288	0,343426	0,236292	0,362179	0,362419	0,384455	0,350777	0,361671	0,320399	0,337368	0,231054	0,371137	0,374667	0,380764	0,319986	0,225738	0,359934	0,360285	0,315986	0,377005	0,348416	0,336775	0,311907
0,392851	0,357882	0,372319	0,374872	0,230254	0,313396	0,359962	0,361599	0,383410	0,348260	0,359454	0,317329	0,336827	0,309396	0,371481	0,373740	0,379719	0,316917	0,305316	0,359190	0,360869	0,312917	0,375960	0,347596	0,334257	0,308837
0,362645	0,320654	0,340815	0,345781	0,257993	0,315866	0,327901	0,333291	0,350453	0,322787	0,327424	0,238936	0,306870	0,312136	0,340032	0,347022	0,350008	0,237832	0,308322	0,328182	0,336139	0,233007	0,346442	0,323649	0,310360	0,228100
0,369505	0,266235	0,348801	0,359852	0,340140	0,345233	0,337916	0,346159	0,361447	0,334795	0,337440	0,347683	0,245450	0,344769	0,349833	0,354889	0,356868	0,345989	0,340956	0,336168	0,345346	0,345526	0,356355	0,331653	0,320288	0,341712
0,194233	0,316920	0,135684	0,146354	0,290210	0,296764	0,315399	0,120683	0,188189	0,295494	0,311551	0,295007	0,294982	0,294250	0,168802	0,161745	0,186291	0,295089	0,288553	0,118515	0,141047	0,292575	0,181068	0,102111	0,287369	0,286878
0,393011	0,355484	0,370431	0,370891	0,342495	0,351388	0,359026	0,359016	0,380350	0,347375	0,358518	0,239240	0,333965	0,347388	0,371277	0,370224	0,379880	0,238018	0,343309	0,357302	0,360559	0,232780	0,376121	0,345671	0,333459	0,227464
0,359332	0,312084	0,334984	0,328671	0,509899	0,265860	0,319660	0,327493	0,347140	0,314422	0,319184	0,240682	0,298150	0,261314	0,332585	0,343669	0,346695	0,239619	0,256716	0,322351	0,328285	0,234834	0,343129	0,317851	0,301995	0,229968
0,391966	0,355250	0,372459	0,370429	0,335179	0,242451	0,360096	0,361872	0,382525	0,348527	0,359588	0,314014	0,334081	0,237254	0,367376	0,372816	0,378835	0,313602	0,231980	0,359330	0,356426	0,309602	0,375076	0,347869	0,334525	0,305522
0,366438	0,367381	0,345735	0,358465	0,339764	0,345781	0,268939	0,344250	0,359095	0,258402	0,267685	0,344919	0,352015	0,341127	0,346992	0,356603	0,357133	0,346538	0,340580	0,333327	0,344275	0,341884	0,352485	0,330061	0,242208	0,341337
0,367969	0,272118	0,348197	0,356365	0,332305	0,337398	0,336283	0,345585	0,359911	0,333031	0,335807	0,339908	0,251425	0,336935	0,346385	0,353269	0,355332	0,338214	0,333121	0,335564	0,341859	0,337751	0,354819	0,331079	0,318525	0,333937
0,388302	0,346330	0,364550	0,366665	0,257590	0,244300	0,353649	0,353392	0,378861	0,342023	0,353141	0,304473	0,324908	0,239145	0,363711	0,369052	0,375171	0,304061	0,233912	0,351421	0,352662	0,300061	0,371411	0,339390	0,328021	0,295981
0,368720	0,366658	0,279382	0,357397	0,339283	0,346306	0,368745	0,269762	0,356849	0,363784	0,367144	0,344923	0,352018	0,344443	0,344746	0,356057	0,354886	0,347062	0,339705	0,264357	0,343208	0,345200	0,350239	0,253567	0,351392	0,340462
0,391082	0,352096	0,369827	0,367032	0,334248	0,343141	0,357464	0,358469	0,378420	0,345125	0,356956	0,245357	0,330678	0,339141	0,367516	0,368373	0,377951	0,244177	0,335062	0,356698	0,356700	0,238980	0,374192	0,345124	0,331779	0,233706
0,364633	0,274334	0,343832	0,352989	0,281233	0,326801	0,330429	0,340498	0,356575	0,327210	0,329952	0,329310	0,253522	0,326338	0,343049	0,349892	0,351996	0,327617	0,322524	0,331199	0,338482	0,327153	0,351483	0,325992	0,312703	0,323340
0,355299	0,363310	0,369693	0,292039	0,330415	0,336327	0,361744	0,277850	0,278178	0,266795	0,363796	0,241914	0,252034	0,334985	0,366204	0,268768	0,341768	0,340313	0,333619	0,357971	0,361422	0,338972	0,340226	0,352688	0,344249	0,337606
0,183581	0,326556	0,321732	0,137789	0,295404	0,303694	0,321422	0,302047	0,179555	0,301780	0,320990	0,301714	0,301479	0,301750	0,134518	0,149326	0,178178	0,301796	0,299219	0,314039	0,119300	0,299851	0,176274	0,293923	0,293656	0,297321
0,371050	0,372277	0,379103	0,284729	0,341935	0,349159	0,371154	0,374682	0,358690	0,366244	0,372763	0,347776	0,354478	0,347818	0,278208	0,358027	0,357216	0,349522	0,345981	0,367020	0,268534	0,348181	0,355291	0,362290	0,353852	0,346344
0,387418	0,343176	0,364684	0,363268	0,269786	0,331737	0,351016	0,349990	0,374756	0,338620	0,350508	0,247164	0,321505	0,327737	0,363852	0,364609	0,374287	0,246026	0,323658	0,351555	0,352936	0,240871	0,370527	0,339657	0,325275	0,235638
0,361868	0,277637	0,338549	0,345722	0,523985	0,284826	0,322737	0,335281	0,353810	0,319426	0,322260	0,319476	0,256778	0,283966	0,338767	0,347121	0,349231	0,317783	0,279409	0,325916	0,331215	0,317319	0,348718	0,320775	0,304919	0,313506
0,394568	0,275600	0,372940	0,378052	0,357813	0,363125	0,361534	0,363164	0,386152	0,350953	0,361026	0,365630	0,254640	0,362643	0,374307	0,372699	0,381437	0,363812	0,358564	0,359811	0,363027	0,363331	0,380898	0,348139	0,335928	0,359251
0,359562	0,281819	0,331316	0,335877	0,512145	0,512930	0,315270	0,325417	0,347370	0,309719	0,314793	0,284362	0,245956	0,512881	0,333943	0,331077	0,346925	0,283548	0,511913	0,318682	0,326484	0,282688	0,346412	0,313477	0,297368	0,278131
0,291582	0,366844	0,372843	0,405768	0,331260	0,238360	0,365278	0,397034	0,378051	0,390786	0,366946	0,372543	0,383342	0,335831	0,369354	0,276808	0,276690	0,241878	0,334464	0,361121	0,279049	0,338976	0,341049	0,264860	0,253806	0,337610
0,369412	0,374058	0,349641	0,359588	0,343337	0,349354	0,275931	0,348286	0,362069	0,265537	0,274717	0,348492	0,359010	0,344700	0,348054	0,359593	0,360106	0,350111	0,344153	0,337233	0,345398	0,345457	0,355459	0,334097	0,249384	0,344910
0,383833	0,333999	0,358316	0,344945	0,540878	0,278118	0,342175	0,343568	0,371171	0,329531	0,341667	0,248743	0,312047	0,273257	0,356021	0,360928	0,370702	0,247646	0,268350	0,345187	0,344539	0,242533	0,366942	0,333236	0,316185	0,237342
0,370874	0,370523	0,287825	0,357679	0,340089	0,347111	0,368778	0,278487	0,359002	0,363712	0,367176	0,345728	0,356136	0,345249	0,344988	0,358205	0,357040	0,347868	0,340511	0,272840	0,343489	0,346005	0,352393	0,262333	0,351319	0,341268
0,391299	0,392809	0,369670	0,376000	0,357537	0,363723	0,278505	0,360543	0,383521	0,268509	0,277182	0,362639	0,369923	0,358848	0,371155	0,373990	0,381579	0,364410	0,358287	0,356658	0,361305	0,359536	0,376795	0,345847	0,251203	0,358974
0,300013	0,366847	0,293273	0,411671	0,332105	0,372492	0,283128	0,402937	0,381201	0,398821	0,370480	0,376088	0,383352	0,236709	0,372888	0,407991	0,377644	0,375637	0,335310	0,364655	0,399052	0,240227	0,275191	0,390317	0,386201	0,338455
0,366113	0,364106	0,345313	0,356250	0,310249	0,338757	0,278249	0,343760	0,358770	0,267781	0,277075	0,337895	0,348883	0,334103	0,344755	0,356256	0,356808	0,339513	0,333556	0,332905	0,342061	0,334860	0,352160	0,329571	0,251668	0,334312
0,393200	0,281759	0,372375	0,374235	0,349566	0,354878	0,360012	0,362659	0,384783	0,349314	0,359504	0,357445	0,260918	0,354396	0,370585	0,371459	0,380069	0,355628	0,350317	0,359246	0,359210	0,355146	0,379530	0,347634	0,334289	0,351067
0,424608	0,280045	0,414085	0,419706	0,231448	0,376037	0,402439	0,410972	0,291943	0,398831	0,283128	0,379633	0,386896	0,372307	0,294479	0,413500	0,288111	0,379182	0,235026	0,281375	0,407087	0,375452	0,284266	0,398352	0,386211	0,238543
0,370236	0,373632	0,379783	0,289840	0,340174	0,347508	0,368782	0,375420	0,358178	0,363715	0,370286	0,346125	0,356140	0,346167	0,283277	0,357138	0,356705	0,347872	0,344220	0,368003	0,273687	0,346530	0,354674	0,363028	0,351323	0,344584
0,363403	0,354337	0,340085	0,351826	0,534624	0,312643	0,281636	0,338600	0,356060	0,271167	0,280503	0,328061	0,338948	0,307659	0,341016	0,353542	0,354098	0,329679	0,306788	0,327677	0,337636	0,325026	0,349450	0,324411	0,255095	0,324478
0,361550	0,345670	0,333304	0,342777	0,522784	0,526836	0,286982	0,329533	0,352690	0,261624	0,285888	0,311389	0,330140	0,522596	0,336645	0,347240	0,352245	0,310616	0,522522	0,320896	0,333385	0,305632	0,347597	0,317593	0,260601	0,304761
0,393406	0,392169	0,289757	0,374310	0,357161	0,364287	0,394240	0,280652	0,381142	0,382100	0,392565	0,362633	0,369917	0,362431	0,368776	0,372869	0,379200	0,364974	0,357477	0,273563	0,359614	0,363118	0,374416	0,263346	0,369266	0,358164
0,169929	0,333760	0,327942	0,362388	0,298614	0,305500	0,327869	0,351832	0,155170	0,341239	0,327957	0,320912	0,330695	0,303555	0,320285	0,141456	0,164938	0,309031	0,301594	0,320249	0,300366	0,307087	0,163555	0,300389	0,300374	0,305125
0,389593	0,283798	0,367810	0,370532	0,294631	0,343474	0,353621	0,357253	0,381176	0,342871	0,353113	0,346042	0,262860	0,342992	0,366978	0,367756	0,376462	0,344225	0,338913	0,354681	0,355507	0,343743	0,375923	0,342228	0,327846	0,339663
0,349064	0,341868	0,328712	0,339601	0,512150	0,511592	0,295107	0,324068	0,350645	0,273481	0,294054	0,517340	0,313134	0,511543	0,332192	0,340315	0,348584	0,510295	0,511469	0,316304	0,326441	0,510246	0,348071	0,310908	0,254069	0,510172
0,368774	0,373827	0,379490	0,296897	0,338005	0,343976	0,368489	0,285906	0,297123	0,271207	0,370481	0,246798	0,260610	0,342634	0,375595	0,288780	0,355243	0,347962	0,341209	0,367710	0,371099	0,346621	0,353701	0,362725	0,351020	0,345196
0,372085	0,371783	0,291292	0,358951	0,345120	0,347921	0,372760	0,281890	0,360213	0,367944	0,371159	0,346538	0,357468	0,346059	0,346199	0,359478	0,358251	0,348678	0,341321	0,276347	0,344762	0,346815	0,353604	0,265777	0,355551	0,342078
0,386589	0,286993	0,362023	0,362762	0,555892	0,298355	0,345361	0,351458	0,378172	0,334408	0,344853	0,335458	0,266035	0,297475	0,362495	0,364702	0,373457	0,333640	0,292610	0,348894	0,347737	0,333159	0,372919	0,336433	0,319383	0,329079
0,378854	0,388677	0,394922	0,306876	0,347443	0,353484	0,386876	0,291578	0,288059	0,279746	0,389073	0,252972	0,263910	0,352198	0,391225	0,279155	0,364958	0,357806	0,350895	0,382889	0,379161	0,356520	0,363468	0,370263	0,361664	0,355218
0,384068	0,291126	0,354246	0,352183	0,543071	0,543941	0,337350	0,340853	0,371407	0,323972	0,336842	0,297753	0,254120	0,543901	0,357192	0,347526	0,370937	0,296919	0,542910	0,341118	0,342463	0,296039	0,370399	0,328491	0,311182	0,291173
0,395473	0,398167	0,404868	0,296855	0,359913	0,367379	0,396823	0,393356	0,382687	0,384757	0,398563	0,365720	0,372575	0,366093	0,288670	0,374287	0,381266	0,367632	0,364298	0,392461	0,279549	0,366346	0,379383	0,380523	0,371924	0,364551
0,310625	0,377361	0,382640	0,415446	0,338850	0,243244	0,372022	0,408868	0,389567	0,399353	0,373631	0,381989	0,396100	0,343480	0,378745	0,296534	0,295636	0,246761	0,342054	0,370860	0,283907	0,346625	0,354524	0,272916	0,258217	0,345199
0,394769	0,399919	0,373944	0,377197	0,361386	0,367573	0,285943	0,365052	0,386991	0,276097	0,284661	0,366489	0,377502	0,362698	0,372271	0,377763	0,385048	0,368260	0,362136	0,360932	0,362501	0,363385	0,380264	0,350356	0,258832	0,362824
0,370627	0,372185	0,377121	0,294833	0,380773	0,345551	0,369952	0,372584	0,358569	0,365070	0,371456	0,344168	0,354704	0,344210	0,288235	0,357569	0,357096	0,345914	0,342263	0,365341	0,278721	0,344573	0,355065	0,360192	0,352678	0,342626
0,369412	0,362014	0,294821	0,355087	0,544432	0,345844	0,363434	0,285422	0,357541	0,358479	0,361833	0,336704	0,347532	0,344074	0,342497	0,356803	0,355579	0,338844	0,339079	0,279916	0,340898	0,336981	0,350931	0,269351	0,346087	0,332244
0,367709	0,353347	0,300518	0,346198	0,532592	0,540417	0,354672	0,276248	0,354320	0,349570	0,353071	0,342255	0,338724	0,536595	0,338276	0,353445	0,353876	0,341523	0,532330	0,285653	0,336805	0,339752	0,349228	0,275226	0,337219	0,334758
0,302540	0,392587	0,398415	0,427522	0,348408	0,249159	0,390781	0,418624	0,403550	0,412316	0,392566	0,392990	0,404750	0,353162	0,394718	0,289937	0,286489	0,252963	0,351860	0,386381	0,293000	0,356551	0,364396	0,277701	0,265870	0,355248
0,364692	0,369054	0,309899	0,343703	0,521958	0,525591	0,349071	0,289440	0,352919	0,344385	0,347469	0,530891	0,343918	0,525541	0,334466	0,347520	0,350858	0,524264	0,521277	0,295074	0,330860	0,524215	0,350345	0,270037	0,331634	0,519951
0,318815	0,377365	0,301001	0,420955	0,339695	0,381938	0,287532	0,414771	0,392717	0,407388	0,377165	0,385534	0,396110	0,241593	0,381895	0,417752	0,389160	0,385083	0,342899	0,374394	0,408335	0,245111	0,294136	0,402151	0,394768	0,346045
0,360420	0,533284	0,308129	0,339264	0,514179	0,519865	0,368547	0,294111	0,351105	0,345551	0,367794	0,522097	0,525605	0,510799	0,332608	0,347146	0,351453	0,518119	0,510725	0,307116	0,328300	0,509053	0,340498	0,286107	0,340038	0,508979
0,369165	0,372380	0,376828	0,301644	0,413741	0,342018	0,369659	0,287008	0,302081	0,276473	0,371651	0,248373	0,262705	0,340677	0,375986	0,293814	0,355634	0,346005	0,339252	0,365048	0,371531	0,344664	0,354092	0,359889	0,352375	0,343238
0,395989	0,396268	0,298776	0,374579	0,358028	0,365154	0,394406	0,289967	0,383724	0,382162	0,392730	0,363500	0,374373	0,363298	0,369005	0,375715	0,381782	0,365841	0,358344	0,282623	0,359883	0,363985	0,376998	0,272702	0,369329	0,359031
0,173811	0,343429	0,337047	0,471203	0,304625	0,323292	0,337249	0,467689	0,330425	0,464566	0,337338	0,452017	0,464169	0,309273	0,329114	0,365060	0,156756	0,325926	0,307312	0,329353	0,352844	0,311928	0,168087	0,342582	0,332367	0,309967
0,391201	0,389322	0,369419	0,373536	0,325685	0,356169	0,288094	0,360257	0,383423	0,278199	0,286854	0,355085	0,366590	0,351294	0,368703	0,374102	0,381481	0,356856	0,350733	0,356406	0,358840	0,351982	0,376697	0,345561	0,260976	0,351420
0,311384	0,392637	0,304650	0,434323	0,349391	0,393121	0,293726	0,425425	0,407060	0,421442	0,396495	0,396988	0,404784	0,247440	0,398640	0,430059	0,403304	0,396510	0,352843	0,390304	0,420900	0,251245	0,284935	0,412002	0,408019	0,356232
0,434074	0,288156	0,425571	0,426858	0,236332	0,385482	0,410872	0,422806	0,310744	0,407398	0,287532	0,389078	0,399654	0,381693	0,299185	0,423261	0,306912	0,388627	0,239909	0,289103	0,414238	0,384838	0,303010	0,410186	0,394778	0,243427
0,388254	0,378929	0,363688	0,368839	0,567179	0,328013	0,291378	0,354523	0,380476	0,281509	0,290180	0,344501	0,355896	0,322790	0,364799	0,371109	0,378534	0,346272	0,321906	0,350676	0,354143	0,341397	0,373750	0,339827	0,264327	0,340836
0,315543	0,375914	0,379978	0,415877	0,439874	0,244819	0,373192	0,406032	0,389958	0,400708	0,374801	0,380032	0,394664	0,341522	0,379136	0,301282	0,300593	0,248336	0,340097	0,368198	0,288655	0,344667	0,354915	0,274019	0,263484	0,343242
0,386214	0,369702	0,356392	0,359101	0,554358	0,558656	0,296740	0,344758	0,376957	0,270938	0,295583	0,326560	0,346411	0,554223	0,359975	0,364377	0,376493	0,325773	0,554166	0,343380	0,349387	0,320550	0,371709	0,332403	0,269888	0,319666
0,372464	0,373583	0,381729	0,299526	0,556991	0,386006	0,371838	0,377479	0,360407	0,367064	0,373342	0,345348	0,356176	0,384594	0,292954	0,359504	0,358933	0,347488	0,382812	0,369949	0,283454	0,346146	0,356902	0,365086	0,354671	0,344200
0,395018	0,399567	0,405683	0,302112	0,357980	0,365587	0,394416	0,394278	0,382543	0,382161	0,396029	0,363928	0,374371	0,364301	0,293877	0,374030	0,381123	0,365840	0,362366	0,393586	0,284847	0,364553	0,379111	0,381445	0,369328	0,362618
0,451938	0,290461	0,441583	0,443459	0,241854	0,397136	0,429383	0,434567	0,302801	0,421492	0,293820	0,401003	0,408798	0,393127	0,306151	0,436448	0,298643	0,400525	0,245722	0,291911	0,430036	0,396516	0,294476	0,421144	0,408070	0,249527
0,370799	0,364916	0,373410	0,290498	0,545150	0,554061	0,363076	0,368628	0,357712	0,358154	0,364580	0,380136	0,347368	0,550239	0,298832	0,356707	0,357267	0,379445	0,546392	0,361630	0,289476	0,378033	0,355237	0,356689	0,345803	0,376251
0,373261	0,357219	0,351446	0,355633	0,542974	0,542419	0,305103	0,338928	0,374618	0,282904	0,303987	0,548625	0,327940	0,542379	0,355163	0,356969	0,372692	0,541111	0,542322	0,338434	0,341952	0,541070	0,372154	0,325247	0,262562	0,541014
0,371759	0,532605	0,404221	0,318821	0,511540	0,528385	0,531127	0,384828	0,356640	0,530633	0,524805	0,527305	0,530490	0,521973	0,325930	0,352450	0,359170	0,523866	0,512883	0,397277	0,313049	0,517454	0,357062	0,376616	0,516579	0,508364
